group_id	Group Name	Patent Number
B31F	"Mechanical Working Or Deformation Of Paper, Cardboard Or Material Worked In A Manner Analogous To Paper "	325
B32B	"Layered Products, I.E. Products Built-Up Of Strata Of Flat Or Non-Flat"	7482
B33Y	"Additive Manufacturing, I.E. Manufacturing Of Three-Dimensional [3-D] Objects By Additive Deposition, Additive Agglomeration Or Additive Layering"	1316
B41B	"Machines Or Accessories For Making, Setting, Or Distributing Type; Type; Photographic Or Photoelectric Composing Devices "	7
B41C	Processes For The Manufacture Or Reproduction Of Printing Surfaces 	1034
B41D	Apparatus For The Mechanical Reproduction Of Printing Surfaces For Stereotype Printing; Shaping Elastic Or Deformable Material To Form Printing Surfaces 	6
B41F	Printing Machines Or Presses 	2124
B41G	"Apparatus For Bronze Printing, Line Printing, Or For Bordering Or Edging Sheets Or Like Articles; Auxiliary For Perforating In Conjunction With Printing "	7
B41J	"Typewriters; Selective Printing Mechanisms, {E.G. Ink-Jet Printers, Thermal Printers}, I.E. Mechanisms Printing Otherwise Than From A Forme; Correction Of Typographical Errors "	15567
B41K	Stamps; Stamping Or Numbering Apparatus Or Devices 	104
B41L	"Apparatus Or Devices For Manifolding, Duplicating, Or Printing For Office Or Other Commercial Purposes; Addressing Machines Or Like Series-Printing Machines "	100
B41M	"Printing, Duplicating, Marking, Or Copying Processes; Colour Printing, "	2984
B41N	Printing Plates Or Foils 	522
B41P	"Indexing Scheme Relating To Printing, Lining Machines, Typewriters, And To Stamps"	654
B42B	"Permanently Attaching Together Sheets, Quires Or Signatures Or Permanently Attaching Objects Thereto "	171
B42C	Bookbinding 	812
B42D	Books; Book Covers; Loose Leaves; Printed Matter Characterised By Identification Or Security Features; Printed Matter Of Special Format Or Style Not Otherwise Provided For; Devices For Use Therewith And Not Otherwise Provided For; Movable-Strip Writing Or Reading Apparatus	1429
B42F	Sheets Temporarily Attached Together; Filing Appliances; File Cards; Indexing 	613
B42P	"Indexing Scheme Relating To Books, Filing Appliances Or The Like"	453
B43K	Implements For Writing Or Drawing 	945
B43L	Articles For Writing Or Drawing Upon; {Writing Or Drawing Aids;} Accessories For Writing Or Drawing 	491
B43M	Bureau Accessories Not Otherwise Provided For 	262
B44B	"Machines, Apparatus Or Tools For Artistic Work"	132
B44C	Producing Decorative Effects 	1134
B44D	"Painting Or Artistic Drawing, Not Otherwise Provided For; Preserving Paintings; Surface Treatment To Obtain Special Artistic Surface Effects Or Finishes "	507
B44F	Special Designs Or Pictures	406
B60B	Vehicle Wheels 	1514
B60C	Vehicle Tyres 	3165
B60D	Vehicle Connections 	873
B60F	Vehicles For Use Both On Rail And On Road; Amphibious Or Like Vehicles; Convertible Vehicles 	84
B60G	Vehicle Suspension Arrangements 	2184
B60H	"Arrangements Or Adaptations Of Heating, Cooling, Ventilating, Or Other Air-Treating Devices Specially For Passenger Or Goods Spaces Of Vehicles"	1744
B60J	"Windows, Windscreens, Non-Fixed Roofs, Doors, Or Similar Devices For Vehicles; Removable External Protective Coverings Specially Adapted For Vehicles "	3013
B60K	"Arrangement Or Mounting Of Propulsion Units Or Of Transmissions In Vehicles; Arrangement Or Mounting Of Plural Diverse Prime-Movers In Vehicles; Auxiliary Drives For Vehicles; Instrumentation Or Dashboards For Vehicles; Arrangements In Connection With Cooling, Air Intake, Gas Exhaust Or Fuel Supply Of Propulsion Units In Vehicles"	6687
B60L	Propulsion Of Electrically-Propelled Vehicles 	3739
B60M	"Power Supply Lines, And Devices Along Rails, For Electrically- Propelled Vehicles "	95
B60N	Seats Specially Adapted For Vehicles; Vehicle Passenger Accommodation Not Otherwise Provided For	4734
B60P	"Vehicles Adapted For Load Transportation Or To Transport, To Carry, Or To Comprise Special Loads Or Objects "	2410
B60Q	"Arrangement Of Signalling Or Lighting Devices, The Mounting Or Supporting Thereof Or Circuits Therefor, For Vehicles In General"	3081
B60R	"Vehicles, Vehicle Fittings, Or Vehicle Parts, Not Otherwise Provided For"	12799
B60S	"Servicing, Cleaning, Repairing, Supporting, Lifting, Or Manoeuvring Of Vehicles, Not Otherwise Provided For"	1358
B60T	"Vehicle Brake Control Systems Or Parts Thereof; Brake Control Systems Or Parts Thereof, In General "	3656
B60V	Air-Cushion Vehicles	63
B60W	Conjoint Control Of Vehicle Sub-Units Of Different Type Or Different Function; Control Systems Specially Adapted For Hybrid Vehicles; Road Vehicle Drive Control Systems For Purposes Not Related To The Control Of A Particular Sub-Unit	3914
B60Y	Indexing Scheme Relating To Aspects Cross-Cutting Vehicle Technology	1139
B61B	Railway Systems; Equipment Therefor Not Otherwise Provided For 	223
B61C	Locomotives; Motor Railcars 	122
B61D	Body Details Or Kinds Of Railway Vehicles 	527
B61F	Rail Vehicle Suspensions	185
B61G	Couplings; Draught And Buffing Appliances 	67
B61H	Brakes Or Other Retarding Apparatus Peculiar To Rail Vehicles; Arrangements Or Dispositions Of Brakes Or Other Retarding Apparatus In Rail Vehicles 	84
B61J	Shifting Or Shunting Of Rail Vehicles 	28
B61K	Other Auxiliary Equipment For Railways 	132
B61L	Guiding Railway Traffic; Ensuring The Safety Of Railway Traffic 	386
B62B	Hand-Propelled Vehicles	2309
B62C	Vehicles Drawn By Animals	7
B62D	Motor Vehicles; Trailers 	7100
B62H	Cycle Stands; Supports Or Holders For Parking Or Storing Cycles; Appliances Preventing Or Indicating Unauthorized Use Or Theft Of Cycles; Locks Integral With Cycles; Devices For Learning To Ride Cycles	365
B62J	Cycle Saddles Or Seats; Auxiliary Devices Or Accessories Specially Adapted To Cycles And Not Otherwise Provided For	1711
B62K	"Cycles; Cycle Frames; Cycle Steering Devices; Rider-Operated Terminal Controls Specially Adapted For Cycles; Cycle Axle Suspensions; Cycle Side-Cars, Forecars, Or The Like"	2675
B62L	Brakes Specially Adapted For Cycles {	277
B62M	Rider Propulsion Of Wheeled Vehicles Or Sledges; Powered Propulsion Of Sledges Or {Single-Track} Cycles; Transmissions Specially Adapted For Such Vehicles 	1432
B63B	Ships Or Other Waterborne Vessels; Equipment For Shipping  	3749
B63C	"Launching, Hauling-Out, Or Dry-Docking Of Vessels; Life-Saving In Water; Equipment For Dwelling Or Working Under Water; Means For Salvaging Or Searching For Underwater Objects "	986
B63G	Offensive Or Defensive Arrangements On Vessels; Mine-Laying; Mine-Sweeping; Submarines; Aircraft Carriers 	369
B63H	Marine Propulsion Or Steering 	1837
B63J	Auxiliaries On Vessels	258
B64B	Lighter-Than Air Aircraft	151
B64C	Aeroplanes; Helicopters 	2123
B64D	Equipment For Fitting In Or To Aircraft; Flying Suits; Parachutes; Arrangements Or Mounting Of Power Plants Or Propulsion Transmissions In Aircraft	2155
B64F	"Ground Or Aircraft-Carrier-Deck Installations Specially Adapted For Use In Connection With Aircraft; Designing, Manufacturing, Assembling, Cleaning, Maintaining Or Repairing Aircraft, Not Otherwise Provided For; Handling, Transporting, Testing Or Inspecting Aircraft Components, Not Otherwise Provided For"	593
B64G	Cosmonautics; Vehicles Or Equipment Therefor 	748
B65B	"Machines, Apparatus Or Devices For, Or Methods Of, Packaging Articles Or Materials; Unpacking "	3739
B65C	"Labelling Or Tagging Machines, Apparatus, Or Processes "	439
B65D	Containers For Storage Or Transport Of Articles Or Materials	11388
B65F	Gathering Or Removal Of Domestic Or Like Refuse 	738
B65G	Transport Or Storage Devices	4081
B65H	Handling Thin Or Filamentary Material	7534
B66B	Elevators; Escalators Or Moving Walkways 	1018
B66C	"Cranes; Load-Engaging Elements Or Devices For Cranes, Capstans, Winches, Or Tackles "	989
B66D	Capstans; Winches; Tackles	443
B66F	"Hoisting, Lifting, Hauling Or Pushing, Not Otherwise Provided For"	1164
B67B	"Applying Closure Members To Bottles Jars, Or Similar Containers; Opening Closed Containers "	398
B67C	"Cleaning, Filling With Liquids Or Semiliquids, Or Emptying, Of Bottles, Jars, Cans, Casks, Barrels, Or Similar Containers, Not Otherwise Provided For; Funnels"	316
B67D	"Dispensing, Delivering Or Transferring Liquids, Not Otherwise Provided For "	1308
B68B	Harness; Devices Used In Connection Therewith; Whips Or The Like	72
B68C	Saddles; Stirrups	131
B68F	"Making Articles From Leather, Canvas, Or The Like"	1
B68G	"Methods, Equipment, Or Machines For Use In Upholstering; Upholstery Not Otherwise Provided For"	44
B81B	Microstructural Devices Or Systems	1823
B81C	Processes Or Apparatus Specially Adapted For The Manufacture Or Treatment Of Microstructural Devices Or Systems 	1817
B82B	"Nanostructures Formed By Manipulation Of Individual Atoms, Molecules, Or Limited Collections Of Atoms Or Molecules As Discrete Units; Manufacture Or Treatment Thereof"	139
B82Y	Specific Uses Or Applications Of Nanostructures; Measurement Or Analysis Of Nanostructures; Manufacture Or Treatment Of Nanostructures	15548
C01B	Non-Metallic Elements; Compounds Thereof; {Metalloids Or Compounds Thereof Not Covered By Subclass C01C}	6341
C01C	Ammonia; Cyanogen; Compounds Thereof 	226
C01D	"Compounds Of Alkali Metals, I.E. Lithium, Sodium, Potassium, Rubidium, Caesium, Or Francium "	204
C01F	"Compounds Of The Metals Beryllium, Magnesium, Aluminium, Calcium, Strontium, Barium, Radium, Thorium, Or Of The Rare-Earth Metals "	599
C01G	Compounds Containing Metals Not Covered By Subclasses C01D Or C01F 	1604
C01P	Indexing Scheme Relating To Structural And Physical Aspects Of Solid Inorganic Compounds	2766
C02F	"Treatment Of Water, Waste Water, Sewage, Or Sludge "	5396
C03B	"Manufacture, Shaping, Or Supplementary Processes"	1731
C03C	"Chemical Composition Of Glasses, Glazes, Or Vitreous Enamels; Surface Treatment Of Glass; Surface Treatment Of Fibres Or Filaments Made From Glass, Minerals Or Slags; Joining Glass To Glass Or Other Materials"	3416
C04B	"Lime, Magnesia; Slag; Cements; Compositions Thereof"	5171
C05B	Phosphatic Fertilisers	77
C05C	Nitrogenous Fertilisers	100
C05D	"Inorganic Fertilisers Not Covered By Subclasses C05B, C05C; Fertilisers Producing Carbon Dioxide"	148
C05F	"Organic Fertilisers Not Covered By Subclasses C05B, C05C"	422
C05G	Mixtures Of Fertilisers Covered Individually By Different Subclasses Of Class C05; Mixtures Of One Or More Fertilisers With Materials Not Having A Specific Fertilising Activity	197
C06B	Explosives Or Thermic Compositions 	438
C06C	Detonating Or Priming Devices; Fuses 	115
C06D	Means For Generating Smoke Or Mist; Gas-Attack Compositions; Generation Of Gas For Blasting Or Propulsion 	158
C06F	Matches; Manufacture Of Matches	2
C07B	General Methods Of Organic Chemistry; Apparatus Therefor 	2272
C07C	Acyclic Or Carbocyclic Compounds	16635
C07D	Heterocyclic Compounds	30442
C07F	"Acyclic, Carbocyclic Or Heterocyclic Compounds Containing Elements Other Than Carbon, Hydrogen, Halogen, Oxygen, Nitrogen, Sulfur, Selenium Or Tellurium "	5323
C07G	Compounds Of Unknown Constitution	52
C07H	Sugars; Derivatives Thereof; Nucleosides; Nucleotides; Nucleic Acids 	3076
C07J	Steroids 	632
C07K	Peptides 	21427
C08B	Polysaccharides; Derivatives Thereof 	1026
C08C	Treatment Or Chemical Modification Of Rubbers	362
C08F	Macromolecular Compounds Obtained By Reactions Only Involving Carbon-To-Carbon Unsaturated Bonds	7377
C08G	Macromolecular Compounds Obtained Otherwise Than By Reactions Only Involving Unsaturated Carbon-To-Carbon Bonds	9246
C08H	Derivatives Of Natural Macromolecular Compounds 	226
C08J	"Working-Up; General Processes Of Compounding; After-Treatment Not Covered By Subclasses C08B, C08C, C08F, C08G "	4571
C08K	Use Of Inorganic Or Non-Macromolecular Organic Substances As Compounding Ingredients 	6270
C08L	Compositions Of Macromolecular Compounds 	9123
C09B	Organic Dyes Or Closely-Related Compounds For Producing Dyes {	1978
C09C	"Treatment Of Inorganic Materials, Other Than Fibrous Fillers, To Enhance Their Pigmenting Or Filling Properties "	1008
C09D	Coating Compositions	7679
C09F	Natural Resins; French Polish; Drying-Oils; Driers 	16
C09G	Polishing Compositions Other Than French Polish; Ski Waxes	551
C09H	Preparation Of Glue Or Gelatine	11
C09J	Adhesives; Non-Mechanical Aspects Of Adhesive Processes In General; Adhesive Processes Not Provided For Elsewhere; Use Of Material As Adhesives 	2452
C09K	"Materials For Miscellaneous Applications, Not Provided For Elsewhere"	7406
C10B	"Destructive Distillation Of Carbonageous Materials For Production Of Gas, Coke, Tar, Or Similar Materials "	345
C10C	"Working-Up Pitch, Asphalt, Bitumen, Tar; Pyroligneous Acid "	52
C10F	Drying Or Working-Up Of Peat	6
C10G	Cracking Hydrocarbon Oils; Production Of Liquid Hydrocarbon Mixtures	2745
C10H	Production Of Acetylene By Wet Methods {	2
C10J	"Production Of Producer Gas, Water-Gas, Synthesis Gas From Solid Carbonaceous Material, Or Mixtures Containing These Gases "	491
C10K	Purifying Or Modifying The Chemical Composition Of Combustible Gases Containing Carbon Monoxide	279
C10L	Fuels Not Otherwise Provided For 	1460
C10M	Lubricating Compositions 	1098
C10N	Indexing Scheme Associated With Subclass C10M Relating To Lubricating Compositions	939
C11B	Producing 	627
C11C	"Fatty Acids From Fats, Oils Or Waxes; Candles; Fats, Oils Or Fatty Acids By Chemical Modification Of Fats, Oils, Or Fatty Acids Obtained Therefrom"	537
C11D	Detergent Compositions 	3513
C12C	Beer; Preparation Of Beer By Fermentation 	124
C12F	Recovery Of By-Products Of Fermented Solutions 	23
C12G	Wine; Preparation Thereof; Alcoholic Beverages 	80
C12H	"Pasteurisation, Sterilisation, Preservation, Purification, Clarification Or Ageing Of Alcoholic Beverages; Methods For Altering The Alcohol Content Of Fermented Solutions Or Alcoholic Beverages "	84
C12J	Vinegar; Preparation Or Purification Thereof	9
C12L	Pitching Or Depitching Machines; Cellar Tools 	3
C12M	"Apparatus For Enzymology Or Microbiology; {Apparatus For Culturing Microorganisms For Producing Biomass, For Growing Cells Or For Obtaining Fermentation Or Metabolic Products, I.E. Bioreactors Or Fermenters}"	1207
C12N	"Microorganisms Or Enzymes; Compositions Thereof; Propagating, Preserving, Or Maintaining Microorganisms; Mutation Or Genetic Engineering; Culture Media "	19144
C12P	Fermentation Or Enzyme-Using Processes To Synthesise A Desired Chemical Compound Or Composition Or To Separate Optical Isomers From A Racemic Mixture {	4406
C12Q	"Measuring Or Testing Processes Involving Enzymes, Nucleic Acids Or Microorganisms "	9143
C12R	Processes Using Microorganisms	712
C12Y	Enzymes	2307
C13B	Production Of Sucrose; Apparatus Specially Adapted Therefor 	82
C13K	"Saccharides, Other Than Sucrose, Obtained From Natural Sources Or By Hydrolysis Of Naturally Occurring Di-, Oligo- Or Polysaccharides "	149
C14B	"Mechanical Treatment Or Processing Of Skins, Hides Or Leather In General; Pelt-Shearing Machines; Intestine-Splitting Machines "	35
C14C	"Chemical Treatment Of Hides, Skins Or Leather"	105
C21B	Manufacture Of Iron Or Steel 	374
C21C	Processing Of Pig-Iron	364
C21D	"Modifying The Physical Structure Of Ferrous Metals; General Devices For Heat Treatment Of Ferrous Or Non-Ferrous Metals Or Alloys; Making Metal Malleable By Decarburisation, Tempering Or Other Treatments "	1096
C22B	Production And Refining Of Metals 	1290
C22C	Alloys 	2678
